Customer ID,Age,Gender,Country,Product Category,Revenue,Purchase Date,Time on Site (minutes),Pages Visited
1,56,Female,UK,Home & Kitchen,122.29025793203999,2023-01-01 00:00:00,32.09544637078744,4
2,69,Male,USA,Books,34.94435978456545,2023-01-01 01:00:00,26.138919649531918,8
3,46,Male,France,Books,332.8000761804248,2023-01-01 02:00:00,8.71191222767177,2
4,32,Female,France,Toys,196.89264498740533,2023-01-01 03:00:00,53.309648699187534,9
5,60,Male,Germany,Toys,434.8919599230258,2023-01-01 04:00:00,27.537294280458028,14
6,25,Male,Canada,Sports,247.14075521194744,2023-01-01 05:00:00,12.48272819742514,9
7,38,Female,USA,Sports,484.73284539906643,2023-01-01 06:00:00,22.69780170176009,16
8,56,Male,Canada,Electronics,109.05224753749815,2023-01-01 07:00:00,25.433655399206696,17
9,36,Male,USA,Clothing,436.93912061869315,2023-01-01 08:00:00,49.824735838445584,16
10,40,Male,Germany,Toys,392.76648934003606,2023-01-01 09:00:00,44.283248453122724,12
11,28,Female,Germany,Books,390.04248542914496,2023-01-01 10:00:00,46.388988724839045,3
12,28,Female,France,Home & Kitchen,425.49594949610605,2023-01-01 11:00:00,1.6508446012901856,11
13,41,Female,Canada,Books,385.2915156526395,2023-01-01 12:00:00,25.553085892605928,14
14,53,Male,Australia,Clothing,320.5857543830794,2023-01-01 13:00:00,29.399304946484094,18
15,57,Male,France,Sports,82.99754128754603,2023-01-01 14:00:00,2.1323443325603444,5
16,41,Female,Canada,Books,35.61256615580092,2023-01-01 15:00:00,16.32897931595702,16
17,20,Male,France,Electronics,462.0069669515297,2023-01-01 16:00:00,45.85709956420597,5
18,39,Male,Australia,Clothing,315.99215096995425,2023-01-01 17:00:00,9.089472638010944,3
19,19,Female,UK,Sports,402.33789966856466,2023-01-01 18:00:00,32.58329775570291,12
20,41,Female,UK,Home & Kitchen,251.13072872602405,2023-01-01 19:00:00,13.696910449017013,1
21,61,Male,UK,Sports,76.30793070194935,2023-01-01 20:00:00,1.715125703989703,9
22,47,Male,UK,Electronics,80.08918025722421,2023-01-01 21:00:00,15.230885998372948,9
23,55,Male,USA,Clothing,349.07133786990624,2023-01-01 22:00:00,58.57655153969317,4
24,19,Female,UK,Home & Kitchen,226.5468295517421,2023-01-01 23:00:00,48.29068960109639,3
25,38,Female,Australia,Electronics,116.25186881616162,2023-01-02 00:00:00,57.61502201494097,17
26,50,Female,Germany,Sports,255.9653824358897,2023-01-02 01:00:00,29.783388591655385,2
27,29,Female,Germany,Electronics,50.82028979606436,2023-01-02 02:00:00,7.474435721972707,1
28,39,Male,USA,Clothing,299.34627291891144,2023-01-02 03:00:00,33.329609849447884,8
29,61,Female,UK,Toys,149.11683412884688,2023-01-02 04:00:00,27.80826273903769,13
30,42,Female,UK,Electronics,402.8283683058503,2023-01-02 05:00:00,50.81706788163734,15
31,66,Female,UK,Electronics,168.9737402833154,2023-01-02 06:00:00,6.78687226627043,8
32,44,Female,France,Sports,238.50567155926458,2023-01-02 07:00:00,29.806227084284913,12
33,59,Female,Canada,Sports,25.577859155888305,2023-01-02 08:00:00,9.852871216945072,12
34,45,Male,France,Home & Kitchen,54.77450614138826,2023-01-02 09:00:00,20.15587968651354,14
35,33,Male,Canada,Sports,208.3969070752087,2023-01-02 10:00:00,44.50406756588018,15
36,32,Female,UK,Books,250.37064066421928,2023-01-02 11:00:00,29.085069632757225,15
37,64,Male,UK,Clothing,308.0098630972658,2023-01-02 12:00:00,23.17740882360039,9
38,68,Female,France,Clothing,159.99803778046555,2023-01-02 13:00:00,24.274100435632082,19
39,61,Female,France,Toys,353.5913053407404,2023-01-02 14:00:00,28.107359335953213,8
40,69,Male,Canada,Toys,432.8587506508182,2023-01-02 15:00:00,47.31597608638636,19
41,20,Male,Germany,Clothing,394.3284746688079,2023-01-02 16:00:00,53.63299664747383,6
42,54,Female,Canada,Toys,39.01703616721143,2023-01-02 17:00:00,57.364746503731766,19
43,68,Female,France,Home & Kitchen,250.6433346837579,2023-01-02 18:00:00,47.42729978906241,4
44,24,Female,Australia,Sports,70.36648564072394,2023-01-02 19:00:00,19.60900684913275,7
45,38,Male,France,Clothing,136.1816076140132,2023-01-02 20:00:00,41.599947659105986,4
46,26,Female,Australia,Toys,493.5980447682303,2023-01-02 21:00:00,26.818584319268123,12
47,56,Female,USA,Clothing,88.39786059272635,2023-01-02 22:00:00,16.02556670071702,13
48,35,Female,France,Books,259.4663136566509,2023-01-02 23:00:00,50.611423186129436,3
49,21,Male,USA,Electronics,316.71475247269717,2023-01-03 00:00:00,3.2671545887771747,12
50,42,Female,Germany,Sports,357.1831858611699,2023-01-03 01:00:00,54.203957535989986,2
51,31,Female,Canada,Clothing,288.63136807371876,2023-01-03 02:00:00,28.227170412859316,2
52,67,Male,Australia,Electronics,24.690006761208156,2023-01-03 03:00:00,38.594887131688544,9
53,26,Female,Canada,Toys,176.7014279571161,2023-01-03 04:00:00,39.90188141014118,1
54,43,Female,USA,Electronics,268.5015888246615,2023-01-03 05:00:00,53.81194670168565,8
55,19,Male,Australia,Sports,62.17591958952001,2023-01-03 06:00:00,38.56351124786523,6
